iter:  0 loss:  0.0161194894463 grads:  0.00240640179254 time:  0.41389999999999993
iter:  100 loss:  1.51018421934 grads:  0.228098781217 time:  61.110777
iter:  200 loss:  1.30042834301 grads:  0.191659053271 time:  80.96410300000001
iter:  300 loss:  1.25544092082 grads:  0.184166121617 time:  100.908242
iter:  400 loss:  1.15715935051 grads:  0.178841223282 time:  121.34847500000001
iter:  500 loss:  1.17249032995 grads:  0.163727155664 time:  142.955875
iter:  600 loss:  1.27718263872 grads:  0.208504743961 time:  164.5100970000001
iter:  700 loss:  1.2283915251 grads:  0.205453132308 time:  180.55712000000005
         289913075 function calls (279799091 primitive calls) in 922.817 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    681/1    0.022    0.000  922.819  922.819 {built-in method builtins.exec}
        1    1.010    1.010  922.819  922.819 TF_KADP.py:1(<module>)
     1601    0.012    0.000  745.909    0.466 session.py:606(run)
     1601    0.044    0.000  745.881    0.466 session.py:842(_run)
     1601    0.004    0.000  745.543    0.466 session.py:923(_do_run)
     1601    0.003    0.000  745.539    0.466 session.py:970(_do_call)
     1601    0.865    0.001  745.537    0.466 session.py:947(_run_fn)
     1601  503.273    0.314  503.273    0.314 {built-in method _pywrap_tensorflow.TF_Run}
     1601    0.022    0.000  240.723    0.150 session.py:987(_extend_graph)
      801  201.325    0.251  201.325    0.251 {built-in method _pywrap_tensorflow.TF_ExtendGraph}
      799    0.008    0.000   60.913    0.076 pyplot.py:266(pause)
      802    0.022    0.000   58.195    0.073 TF_KADP.py:41(get_value)
49826/46547    2.497    0.000   54.609    0.001 op_def_library.py:288(apply_op)
     1598    0.229    0.000   51.927    0.032 backend_gtk3.py:330(draw)
     1600    0.062    0.000   51.826    0.032 backend_gtk3agg.py:34(on_draw_event)
     1600    0.004    0.000   50.738    0.032 backend_gtk3agg.py:31(_render_figure)
     1600    0.014    0.000   50.734    0.032 backend_agg.py:463(draw)
152000/1600    0.325    0.000   50.111    0.031 artist.py:59(draw_wrapper)
     1600    0.034    0.000   50.100    0.031 figure.py:1075(draw)
     1600    0.040    0.000   49.010    0.031 _base.py:2205(draw)
52708/39930    0.555    0.000   45.783    0.001 axis.py:67(__init__)
    87093    0.796    0.000   42.723    0.000 ops.py:2298(create_op)
     3200    0.068    0.000   36.624    0.011 axis.py:1098(draw)
    14379    0.139    0.000   36.565    0.003 axis.py:711(cla)
20768/14379    0.083    0.000   35.656    0.002 axis.py:749(reset_ticks)
     1598    0.129    0.000   33.374    0.021 _base.py:905(cla)
   158122    2.070    0.000   30.272    0.000 lines.py:252(__init__)
2657168/1043253    3.280    0.000   29.606    0.000 python_message.py:1026(ByteSize)
     1615    0.002    0.000   28.390    0.018 nn_ops.py:562(softmax)
     1615    0.015    0.000   28.388    0.018 nn_ops.py:494(_softmax)
3759436/2461935   11.148    0.000   27.840    0.000 python_message.py:476(init)
     2397    0.004    0.000   27.214    0.011 pyplot.py:910(gca)
     2397    0.003    0.000   27.203    0.011 figure.py:1317(gca)
      799    0.009    0.000   27.197    0.034 figure.py:924(add_subplot)
      799    0.007    0.000   27.144    0.034 _subplots.py:23(__init__)
